DP05: ACS DEMOGRAPHIC AND HOUSING ESTIMATES,,,,,,,,,
2011-2015 American Community Survey 5-Year Estimates,,,,,,,,,
        White and American Indian and Alaska Native,,,"3,677",,,+/-375,0.4%,+/-0.1,
        White and Asian,,,"17,445",,,"+/-1,112",2.1%,+/-0.1,
        Black or African American and American Indian and Alaska Native,,,682,,,+/-207,0.1%,+/-0.1,
,,,,,,,,,
  Race alone or in combination with one or more other races,,,,,,,,,
    Total population,,,"840,763",,,*****,"840,763",(X),
      White,,,"442,287",,,"+/-3,068",52.6%,+/-0.4,
      Black or African American,,,"55,695",,,+/-793,6.6%,+/-0.1,
      American Indian and Alaska Native,,,"9,178",,,+/-652,1.1%,+/-0.1,
      Asian,,,"308,154",,,+/-872,36.7%,+/-0.1,
      Native Hawaiian and Other Pacific Islander,,,"6,687",,,+/-470,0.8%,+/-0.1,
      Some other race,,,"61,022",,,"+/-2,990",7.3%,+/-0.4,
,,,,,,,,,
HISPANIC OR LATINO AND RACE,,,,,,,,,
    Total population,,,"840,763",,,*****,"840,763",(X),
      Hispanic or Latino (of any race),,,"128,619",,,*****,15.3%,*****,
        Mexican,,,"65,649",,,"+/-2,308",7.8%,+/-0.3,
        Puerto Rican,,,"4,925",,,+/-606,0.6%,+/-0.1,
        Cuban,,,"2,141",,,+/-470,0.3%,+/-0.1,
        Other Hispanic or Latino,,,"55,904",,,"+/-2,420",6.6%,+/-0.3,
      Not Hispanic or Latino,,,"712,144",,,*****,84.7%,*****,
        White alone,,,"346,732",,,+/-480,41.2%,+/-0.1,
        Black or African American alone,,,"44,879",,,+/-753,5.3%,+/-0.1,
        American Indian and Alaska Native alone,,,"1,520",,,+/-268,0.2%,+/-0.1,
        Asian alone,,,"281,896",,,"+/-1,176",33.5%,+/-0.1,
        Native Hawaiian and Other Pacific Islander alone,,,"3,370",,,+/-222,0.4%,+/-0.1,
        Some other race alone,,,"3,941",,,+/-764,0.5%,+/-0.1,
        Two or more races,,,"29,806",,,"+/-1,450",3.5%,+/-0.2,
          Two races including Some other race,,,"1,076",,,+/-268,0.1%,+/-0.1,
"          Two races excluding Some other race, and Three or more races",,,"28,730",,,"+/-1,375",3.4%,+/-0.2,
,,,,,,,,,
  Total housing units,,,"383,676",,,+/-532,(X),(X),
,,,,,,,,,
"CITIZEN, VOTING AGE POPULATION",,,,,,,,,
"    Citizen, 18 and over population",,,"618,670",,,"+/-2,620","618,670",(X),
      Male,,,"314,168",,,"+/-1,882",50.8%,+/-0.2,
      Female,,,"304,502",,,"+/-1,626",49.2%,+/-0.2,
,"Data are based on a sample and are subject to sampling variability. The degree of uncertainty for an estimate arising from sampling variability is represented through the use of a margin of error. The value shown here is the 90 percent margin of error. The margin of error can be interpreted roughly as providing a 90 percent probability that the interval defined by the estimate minus the margin of error and the estimate plus the margin of error (the lower and upper confidence bounds) contains the true value. In addition to sampling variability, the ACS estimates are subject to nonsampling error (for a discussion of nonsampling variability, see Accuracy of the Data). The effect of nonsampling error is not represented in these tables.

",,,,,,,,
,,,,,,,,,
,"For more information on understanding race and Hispanic origin data, please see the Census 2010 Brief entitled, Overview of Race and Hispanic Origin: 2010, issued March 2011. (pdf format)

",,,,,,,,
,,,,,,,,,
,"While the 2011-2015 American Community Survey (ACS) data generally reflect the February 2013 Office of Management and Budget (OMB) definitions of metropolitan and micropolitan statistical areas; in certain instances the names, codes, and boundaries of the principal cities shown in ACS tables may differ from the OMB definitions due to differences in the effective dates of the geographic entities.

",,,,,,,,
,,,,,,,,,
,"Estimates of urban and rural population, housing units, and characteristics reflect boundaries of urban areas defined based on Census 2010 data. As a result, data for urban and rural areas from the ACS do not necessarily reflect the results of ongoing urbanization.

",,,,,,,,
,,,,,,,,,
,"Source: U.S. Census Bureau, 2011-2015 American Community Survey 5-Year Estimates

",,,,,,,,
,,,,,,,,,
,"Explanation of Symbols:

    1.  An '**' entry in the margin of error column indicates that either no sample observations or too few sample observations were available to compute a standard error and thus the margin of error. A statistical test is not appropriate.
    2.  An '-' entry in the estimate column indicates that either no sample observations or too few sample ",,,,,,,,
,,,,,,,,,
,"observations were available to compute an estimate, or a ratio of medians cannot be calculated because one or both of the median estimates falls in the lowest interval or upper interval of an open-ended distribution.
    3.  An '-' following a median estimate means the median falls in the lowest interval of an open-ended distribution.
    4.  An '+' following a median estimate means the median falls in the upper interval of an open-ended distribution.
    5.  An '***' entry in the margin of error column indicates that the median falls in the lowest interval or upper interval of an open-ended distribution. A statistical test is not appropriate.
    6.  An '*****' entry in the margin of error column indicates that the estimate is controlled. A statistical test for sampling variability is not appropriate.
    7.  An 'N' entry in the estimate and margin of error columns indicates that data for this geographic area cannot be displayed because the number of sample cases is too small.
    8.  An '(X)' means that the estimate is not applicable or not available.


",,,,,,,,
,,,,,,,,,
